# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370852923000 1134 9b9af7596625202eeee52d26191c87b6c9cf14ce /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/view/Sensor$4.class
1370751177000 12488 c62336e408d6dc3998013f3a4419f1895ad61b6b /Users/git/IPPS/app/IPPS/libs/gcm.jar
1370852923000 1135 eb80d2372ec6e680023e2e75f9c978a5ab9f9319 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/view/Sensor$3.class
1370754969000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$attr.class
1370754969000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$bool.class
1370754969000 4602 137d00b7f9c2c19c968d32cf930354403237fbcb /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$attr.class
1370852923000 1138 c1671d3158b47b83815414a2f642e112c7273782 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/view/Sensor$2.class
1370852723000 3581 0b3c29a10304922d0d8711df5f1bec728380bf28 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/view/Sensor.class
1370852723000 1521 a30e818ae21595ae01fb67681d2e59231327cd9a /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$layout.class
1370754969000 947 52a49f25f3414511e85ba359eccd88ca286d2297 /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$color.class
1370754969000 1566 7d85cfaea8328482b8bc71ea066e297ee0fcb256 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/gcm/GCM.class
1370852923000 1141 4c05ce617119f7baa3abdaf99f93172b8d25f7dd /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/view/Sensor$5.class
1370754969000 1279 23ae020a8c90bbf9d5cbfdfeb80a98bf9be22338 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$dimen.class
1370863159000 3928 4e4c9d1e169a2096325ed1ce0ce65b44529ff2c0 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/pull/PullService.class
1370760278000 269 9131cd20812397bf8a91059c495acceb7f0fd22b /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/view/Device.class
1370754969000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$string.class
1370852723000 6061 03dfffcb6cf15f4d5d648f022a5aa320e21f44fb /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$style.class
1370844848000 1693 30bbd96f077a6a0db2b81f44b13d910780a90614 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/MainActivity.class
1370754969000 714 f8fc1fdcbde674b3a450e2c4dafd592f7cae2aa0 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$bool.class
1370863159000 2055 87e5123986e289b6315ba523faae228f8e216916 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/pull/PullService$1.class
1370852723000 1802 e94d00fe2e36c326394610e8fddfa3ada7a667e9 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$layout.class
1370754969000 920 ea41e5a180b0ca48cb59bd5b3b3f82d030fda593 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$color.class
1370852723000 398 951c0dc5462b776034629b75843048a269b64fc5 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$integer.class
1370853293000 2215 2921a2f5712d1bed29f8e3e58d688e6c42dc5e29 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/view/Chart.class
1370754969000 7151 400871048871616d90c81e8eb98280bc7d801bc9 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$drawable.class
1370852723000 370 fc6b9ed102cf3fc7476f084a07971f60c16629cd /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$menu.class
1370863159000 2161 4a64ab1d4aa01b6ea12a36ca6cfe23445f726862 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/pull/PullService$2.class
1370754969000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$integer.class
1370852723000 10317 159c38f268ecdffd87fe4395ae40449be158be45 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$styleable.class
1370754969000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R.class
1370865452000 616 198b4df6b7de3702ffc9d71789754a6c62216230 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/config/config.class
1370852723000 795 a8ae7c4b14e37da6a4539b5cd5c29f84429caa15 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R.class
1370863159000 1780 a0ab5ca9e89479400ff9991fb07ffc8969f1b778 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/GCMIntentService.class
1370754969000 476 f542b9b8bb5c7c61d2a516a3655a3abd685fd836 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/Manifest$permission.class
1370754952000 440075 157d0a581a5e210025ac9ed996e793da7fd44811 /Users/git/IPPS/app/IPPS/build/exploded-bundles/actionbarsherlock.aar/classes.jar
